<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>3EB8E6B0-C098-4053-AAA9-4989342CE466</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>35FBDE4D-ABFE-4FD1-809B-DAB62C7FAECC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6BCC7E9C-CEDD-4148-94B8-933113A64CA1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86EE1D77-978E-46D2-8363-BB52FF362F9E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>974E2034-EFA1-4ED5-921B-8058CB79BBB1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4516B02-F5A6-491B-AC3A-C9BE7BD60E26</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2895F9B2-F33C-47B9-8DAF-5B00BC4D758D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B6ECC49F-7451-470D-9176-CC62CB080C4E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1A4EBD6E-9A41-4230-8E07-B85E310552B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>763BA3F0-8CB1-46C6-8353-02BAF829013D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F75AAF6-6BE2-456B-AD6A-01649C751476</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7E72FD0-989F-4473-9B7D-34354471C058</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E2CAEC90-9E12-4909-AC77-2454F1296584</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3092821-2771-461B-8F4F-B29BAE65472C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>132B1328-5768-48E1-8A45-6138DA472D26</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1090AD8-4003-454D-A060-CE5E5F174AE4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B02A0ED1-B937-459B-B2C5-CF5724342788</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D7E53AED-1B5F-4E42-8289-716D32D1F152</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>14B9B217-2C10-48C0-B3B8-2D800F162426</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C420B7B-41B2-44D3-86B3-3918FC0D545C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4E8D8098-9F54-4CEB-87F3-587F242EC724</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
